;	V3 text file written for MicroBrightField products.
                      (  -26.96   937.90  -106.30     0.92)  ; 4
                      (  -26.68   941.05  -106.82     0.92)  ; 5
                      (  -26.15   944.46  -107.42     0.92)  ; 6
                      (  -26.13   947.34  -107.42     0.92)  ; 7
                      (  -26.14   949.93  -107.42     0.92)  ; 8
                      (  -26.34   952.84  -107.80     0.92)  ; 9
                      (  -25.71   957.40  -108.50     0.92)  ; 10
                      (  -25.79   961.74  -108.93     0.92)  ; 11
                      (  -26.18   967.82  -108.93     0.92)  ; 12
                      (  -26.39   973.32  -109.20     0.92)  ; 13
                      (  -25.83   977.03  -109.22     0.92)  ; 14
                      (  -25.52   980.43  -110.00     0.92)  ; 15
                      (  -25.75   980.45  -110.00     0.92)  ; 16
                      (  -25.82   982.19  -110.85     0.92)  ; 17
                      (  -25.14   984.73  -111.55     0.92)  ; 18
                      (  -25.35   985.03  -111.55     0.92)  ; 19
                      (  -25.40   987.06  -112.20     0.92)  ; 20
                      (  -25.33   990.51  -112.68     0.92)  ; 21
                      (  -25.56   990.53  -112.68     0.92)  ; 22
                      (  -26.17   994.04  -113.45     0.92)  ; 23
                      (  -26.47   998.40  -114.30     0.92)  ; 24
                      (  -26.48  1001.00  -115.42     0.92)  ; 25
                      (  -26.30  1003.00  -116.70     0.92)  ; 26
                      (  -26.51  1005.90  -117.57     0.92)  ; 27
                      (  -26.06  1010.10  -117.95     0.92)  ; 28
                      (
                        (  -25.81  1011.32  -117.95     0.92)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1
                        (  -25.68  1015.35  -117.95     0.69)  ; 2
                        (  -24.40  1019.57  -117.95     0.69)  ; 3
                        (  -23.01  1022.33  -117.95     0.69)  ; 4
                        (  -22.07  1025.12  -117.10     0.69)  ; 5
                        (  -22.30  1025.14  -117.10     0.69)  ; 6
                        (  -22.15  1029.46  -116.17     0.69)  ; 7
                        (  -23.25  1032.73  -114.82     0.69)  ; 8
                        (  -25.03  1036.06  -113.65     0.69)  ; 9
                        (  -25.00  1036.34  -113.65     0.69)  ; 10
                        (  -26.80  1039.39  -112.60     0.69)  ; 11
                        (  -27.88  1042.94  -111.72     0.69)  ; 12
                        (  -28.47  1046.74  -111.30     0.69)  ; 13
                        (  -28.97  1051.41  -111.00     0.69)  ; 14
                        (  -28.97  1051.41  -110.97     0.69)  ; 15
                        (  -28.90  1054.86  -110.28     0.69)  ; 16
                        (  -29.80  1060.42  -109.57     0.69)  ; 17
                        (  -30.57  1064.82  -107.97     0.69)  ; 18
                        (  -30.80  1067.43  -107.68     0.69)  ; 19
                        (  -31.44  1070.65  -106.50     0.69)  ; 20
                        (  -31.59  1074.13  -105.30     0.69)  ; 21
                        (  -31.55  1077.30  -104.63     0.69)  ; 22
                        (  -32.31  1079.10  -103.75     0.69)  ; 23
                        (  -33.26  1081.48  -102.80     0.69)  ; 24
                        (  -32.52  1084.60  -102.10     0.69)  ; 25
                        (  -32.52  1084.60  -102.13     0.69)  ; 26
                        (  -33.46  1086.98  -101.00     0.69)  ; 27
                        (  -34.36  1089.95  -100.40     0.69)  ; 28
                        (  -34.74  1093.45   -99.78     0.69)  ; 29
                        (  -35.66  1096.12   -98.88     0.69)  ; 30
                        (  -35.68  1098.43   -97.92     0.69)  ; 31
                        (  -35.46  1101.01   -96.53     0.69)  ; 32
                        (  -35.46  1103.60   -94.30     0.69)  ; 33
                        (  -35.77  1107.95   -93.40     0.69)  ; 34
                        (  -36.77  1112.37   -92.72     0.69)  ; 35
                        (  -36.95  1115.56   -91.67     0.69)  ; 36
                        (  -37.19  1118.18   -91.00     0.69)  ; 37
                        (  -37.41  1118.20   -91.00     0.69)  ; 38
                        (  -38.25  1119.13   -90.88     0.69)  ; 39
                        (  -37.31  1121.93   -90.00     0.69)  ; 40
                        (  -38.35  1125.78   -89.25     0.69)  ; 41
                        (  -40.61  1128.85   -88.30     0.69)  ; 42
                        (  -39.76  1130.80   -87.07     0.69)  ; 43
                        (  -39.73  1131.09   -87.07     0.69)  ; 44
                        (  -40.36  1134.31   -85.77     0.69)  ; 45
                        (  -41.64  1135.58   -85.22     0.69)  ; 46
                        (  -42.33  1138.24   -84.17     0.69)  ; 47
                        (  -42.33  1138.24   -84.12     0.69)  ; 48
                        (  -43.31  1140.05   -82.20     0.69)  ; 49
                        (  -43.29  1140.34   -82.20     0.69)  ; 50
                        (  -44.79  1141.63   -81.15     0.69)  ; 51
                        (
                          (  -45.40  1142.54   -75.97     0.69)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-1
                          (  -46.64  1141.50   -73.78     0.69)  ; 2
                          (  -46.87  1141.52   -72.25     0.69)  ; 3
                           Normal
                        |
                          (  -44.92  1140.19   -82.13     0.69)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1-2
                          (  -44.30  1139.28   -80.00     0.69)  ; 2
                          (  -43.80  1139.80   -76.55     0.69)  ; 3
                          (  -43.90  1138.66   -73.80     0.69)  ; 4
                          (  -43.90  1138.66   -73.82     0.69)  ; 5
                          (  -43.84  1136.64   -71.90     0.69)  ; 6
                          (  -45.52  1135.92   -71.90     0.69)  ; 7
                          (  -48.54  1135.61   -70.82     0.69)  ; 8
                          (  -48.54  1135.61   -70.75     0.69)  ; 9
                           Normal
                        )  ;  End of split
                      |
                        (  -27.29  1011.94  -120.10     0.69)  ; 1, R-1-1-1-1-1-1-1-1-2-2-2
                        (  -27.37  1013.67  -121.80     0.69)  ; 2
                        (  -27.37  1013.67  -121.82     0.69)  ; 3
                        (  -27.88  1015.74  -123.30     0.69)  ; 4
                        (  -28.14  1018.07  -124.27     0.69)  ; 5
                        (  -28.62  1020.42  -125.20     0.69)  ; 6
                        (  -29.10  1022.77  -126.50     0.69)  ; 7
                        (  -28.90  1025.06  -127.50     0.69)  ; 8
                        (  -28.70  1027.35  -128.55     0.69)  ; 9
                        (  -29.44  1029.43  -129.30     0.69)  ; 10
                        (  -29.01  1031.70  -130.70     0.69)  ; 11
                        (  -30.19  1034.11  -131.45     0.69)  ; 12
                        (  -30.26  1035.85  -132.82     0.69)  ; 13
                        (  -29.94  1036.98  -134.40     0.69)  ; 14
                        (  -30.64  1039.35  -135.23     0.69)  ; 15
                        (  -30.04  1041.02  -135.82     0.69)  ; 16
                        (  -30.24  1043.92  -136.97     0.69)  ; 17
                        (  -30.04  1046.21  -137.55     0.69)  ; 18
                        (  -30.02  1049.10  -138.70     0.69)  ; 19
                        (  -30.96  1051.49  -139.52     0.69)  ; 20
                        (  -30.10  1053.43  -139.95     0.69)  ; 21
                        (  -31.63  1054.43  -141.27     0.69)  ; 22
                        (  -31.63  1054.43  -141.30     0.69)  ; 23
                        (  -32.12  1056.78  -142.05     0.69)  ; 24
                        (  -32.12  1056.78  -142.07     0.69)  ; 25
                        (  -32.16  1058.79  -143.48     0.69)  ; 26
                        (  -33.02  1062.04  -144.22     0.69)  ; 27
                        (  -34.68  1064.20  -145.25     0.69)  ; 28
                        (  -36.45  1064.93  -146.25     0.69)  ; 29
                        (  -36.28  1066.94  -147.90     0.69)  ; 30
                        (  -35.68  1068.62  -149.07     0.69)  ; 31
                        (  -37.10  1070.76  -150.00     0.69)  ; 32
                        (  -37.18  1072.50  -152.02     0.69)  ; 33
                        (  -38.20  1074.03  -153.43     0.69)  ; 34
                        (  -38.46  1076.36  -154.68     0.69)  ; 35
                        (  -38.42  1079.24  -155.55     0.69)  ; 36
                        (  -36.40  1081.37  -155.90     0.69)  ; 37
                        (  -36.71  1083.13  -156.75     0.69)  ; 38
                        (  -37.65  1085.52  -158.25     0.69)  ; 39
                        (  -37.65  1085.52  -158.30     0.69)  ; 40
                        (  -37.17  1088.36  -159.65     0.69)  ; 41
                        (  -37.65  1090.69  -159.95     0.69)  ; 42
                        (  -36.80  1092.65  -159.95     0.69)  ; 43
                        (  -35.43  1095.12  -158.70     0.69)  ; 44
                        (  -35.43  1095.12  -158.67     0.69)  ; 45
                        (  -34.62  1099.09  -157.65     0.69)  ; 46
                        (  -34.55  1102.54  -157.15     0.69)  ; 47
                        (  -34.33  1107.72  -157.15     0.69)  ; 48
                        (  -34.08  1110.58  -156.43     0.69)  ; 49
                        (  -33.96  1114.60  -155.45     0.69)  ; 50
                        (  -35.73  1117.93  -155.23     0.69)  ; 51
                        (  -38.55  1119.91  -156.38     0.46)  ; 52
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -47.81   339.04   -34.72     0.92)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -49.26   338.30   -33.15     0.92)  ; 2
                  (  -48.65   339.97   -31.17     0.92)  ; 3
                  (  -46.86   342.13   -29.48     0.92)  ; 4
                  (  -44.77   342.23   -27.97     0.92)  ; 5
                  (  -45.31   344.01   -26.10     0.92)  ; 6
                  (  -46.30   345.83   -23.98     0.92)  ; 7
                  (  -47.21   345.91   -22.30     0.92)  ; 8
                  (  -48.48   344.58   -20.87     0.69)  ; 9
                  (  -48.51   344.29   -20.87     0.69)  ; 10
                  (  -49.76   345.84   -20.40     0.69)  ; 11
                  (  -50.04   347.89   -19.82     0.69)  ; 12
                  (  -51.30   349.15   -19.10     0.69)  ; 13
                  (  -51.94   349.78   -17.42     0.69)  ; 14
                  (  -52.09   348.06   -15.30     0.69)  ; 15
                  (  -54.58   348.57   -13.55     0.69)  ; 16
                  (  -56.36   349.30   -12.67     0.69)  ; 17
                  (  -56.97   350.22   -11.53     0.69)  ; 18
                  (  -57.13   351.11   -10.38     0.69)  ; 19
                  (  -58.14   352.63    -8.75     0.69)  ; 20
                  (  -60.75   351.70    -7.65     0.69)  ; 21
                  (  -64.29   350.86    -6.70     0.69)  ; 22
                  (  -65.70   350.41    -5.80     0.69)  ; 23
                  (  -66.79   348.49    -5.25     0.69)  ; 24
                  (  -69.79   348.46    -4.43     0.69)  ; 25
                  (  -71.71   350.07    -5.60     0.69)  ; 26
                  (  -73.80   349.96    -5.42     0.69)  ; 27
                   High
                )  ;  End of split
              |
                (  -32.92   303.99   -32.10     1.61)  ; 1, R-1-1-1-1-1-1-2
                (  -31.56   306.47   -33.00     1.61)  ; 2
                (  -30.19   308.94   -33.83     1.61)  ; 3
                (  -29.76   311.21   -33.83     1.61)  ; 4
                (  -28.64   313.42   -34.75     1.61)  ; 5
                (  -27.10   315.30   -35.40     1.61)  ; 6
                (  -27.10   315.30   -35.38     1.61)  ; 7
                (  -26.65   317.86   -36.25     1.61)  ; 8
                (  -26.63   320.74   -37.22     1.61)  ; 9
                (  -26.63   320.74   -37.25     1.61)  ; 10
                (  -26.58   323.91   -37.92     1.61)  ; 11
                (  -25.85   327.02   -38.35     1.61)  ; 12
                (  -26.05   329.93   -38.35     1.61)  ; 13
                (  -26.29   332.54   -38.35     1.61)  ; 14
                (  -25.32   335.62   -38.72     1.61)  ; 15
                (  -24.36   338.71   -38.72     1.61)  ; 16
                (  -25.00   341.94   -39.08     1.61)  ; 17
                (  -24.27   345.06   -39.15     1.61)  ; 18
                (  -23.13   347.55   -37.80     1.61)  ; 19
                (  -22.19   350.36   -37.00     1.61)  ; 20
                (  -21.34   352.30   -35.70     1.61)  ; 21
                (
                  (  -21.48   355.78   -35.70     1.61)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -21.23   358.64   -34.92     1.61)  ; 2
                  (  -20.83   360.62   -35.80     1.61)  ; 3
                  (
                    (  -20.28   364.32   -35.65     1.61)  ; 1, R-1-1-1-1-1-1-2-1-1
                    (  -20.23   367.49   -35.65     1.61)  ; 2
                    (  -19.98   370.35   -35.65     1.61)  ; 3
                    (  -19.05   373.15   -35.65     1.61)  ; 4
                    (  -18.04   376.82   -35.65     1.61)  ; 5
                    (  -17.74   380.25   -35.65     1.61)  ; 6
                    (  -17.50   383.11   -34.85     1.61)  ; 7
                    (  -17.86   386.90   -34.25     1.61)  ; 8
                    (  -18.57   389.27   -34.25     1.61)  ; 9
                    (  -17.66   391.78   -34.22     1.61)  ; 10
                    (  -17.11   395.49   -34.20     1.61)  ; 11
                    (  -17.21   399.53   -34.22     1.61)  ; 12
                    (  -17.21   399.53   -34.30     1.61)  ; 13
                    (  -16.94   402.68   -35.40     1.61)  ; 14
                    (  -16.43   405.81   -35.88     1.61)  ; 15
                    (  -15.65   409.49   -36.03     1.61)  ; 16
                    (  -15.86   412.39   -34.35     1.61)  ; 17
                    (  -17.29   414.53   -32.97     1.61)  ; 18
                    (  -18.40   417.52   -32.38     1.61)  ; 19
                    (  -17.44   420.61   -32.38     1.61)  ; 20
                    (  -16.28   423.39   -35.42     1.61)  ; 21
                    (  -16.28   423.39   -35.50     1.61)  ; 22
                    (  -15.32   426.48   -36.80     1.61)  ; 23
                    (  -15.93   430.00   -36.80     1.61)  ; 24
                    (  -16.08   433.47   -37.45     1.61)  ; 25
                    (  -15.55   436.89   -38.20     1.61)  ; 26
                    (  -15.51   440.06   -38.60     1.61)  ; 27
                    (  -14.83   442.60   -36.58     1.61)  ; 28
                    (  -13.66   445.38   -35.55     1.61)  ; 29
                    (  -14.08   448.58   -35.55     1.61)  ; 30
                    (  -14.71   451.81   -35.05     1.61)  ; 31
                    (  -14.92   454.71   -34.52     1.61)  ; 32
                    (  -14.18   457.82   -34.10     1.61)  ; 33
                    (  -14.13   461.00   -34.10     1.61)  ; 34
                    (  -14.79   463.94   -33.47     1.61)  ; 35
                    (  -13.62   466.72   -33.47     1.61)  ; 36
                    (  -12.54   468.65   -33.47     1.61)  ; 37
                    (  -12.29   471.52   -34.40     1.61)  ; 38
                    (  -11.99   474.95   -35.80     1.61)  ; 39
                    (  -11.99   474.95   -35.77     1.61)  ; 40
                    (  -11.41   478.94   -36.13     1.61)  ; 41
                    (  -10.60   482.90   -36.13     1.61)  ; 42
                    (  -10.53   486.36   -36.13     1.61)  ; 43
                    (  -11.15   489.88   -36.88     1.61)  ; 44
                    (  -11.93   491.38   -36.88     1.61)  ; 45
                    (  -10.08   494.11   -36.15     1.61)  ; 46
                    (   -9.50   498.09   -36.22     1.61)  ; 47
                    (   -9.50   498.09   -36.40     1.61)  ; 48
                    (   -9.41   501.84   -37.22     1.61)  ; 49
                    (   -8.83   505.82   -37.22     1.61)  ; 50
                    (   -8.53   509.26   -35.85     1.61)  ; 51
                    (   -8.53   509.26   -35.88     1.61)  ; 52
                    (   -7.95   513.25   -34.63     1.61)  ; 53
                    (   -7.98   518.16   -34.17     1.61)  ; 54
                    (   -8.16   521.35   -34.17     1.61)  ; 55
                    (   -8.16   521.35   -34.05     1.61)  ; 56
                    (   -7.66   524.47   -33.67     1.61)  ; 57
                    (   -6.92   527.58   -33.30     1.61)  ; 58
                    (   -7.19   532.50   -33.30     1.61)  ; 59
                    (   -7.95   536.90   -33.30     1.61)  ; 60
                    (   -7.70   539.76   -33.30     1.61)  ; 61
                    (   -6.36   541.96   -35.57     1.61)  ; 62
                    (   -4.76   544.41   -37.65     1.61)  ; 63
                    (   -4.00   547.80   -38.20     1.61)  ; 64
                    (   -4.46   550.44   -37.10     1.61)  ; 65
                    (   -4.46   550.44   -37.05     1.61)  ; 66
                    (   -6.57   552.65   -35.90     1.61)  ; 67
                    (   -8.18   555.38   -34.67     1.61)  ; 68
                    (   -8.18   555.38   -34.65     1.61)  ; 69
                    (   -8.77   559.18   -33.63     1.61)  ; 70
                    (   -9.04   563.82   -33.27     1.61)  ; 71
                    (   -8.44   568.10   -33.27     1.61)  ; 72
                    (   -8.45   573.29   -34.92     1.61)  ; 73
                    (   -8.35   577.03   -36.05     1.61)  ; 74
                    (   -8.69   581.10   -36.05     1.61)  ; 75
                    (   -8.13   584.79   -36.05     1.61)  ; 76
                    (   -8.06   588.25   -36.05     1.61)  ; 77
                    (   -8.63   592.35   -36.05     1.61)  ; 78
                    (   -8.07   596.04   -36.05     1.61)  ; 79
                    (   -7.60   601.48   -36.33     1.61)  ; 80
                    (   -8.01   607.29   -36.33     1.61)  ; 81
                    (   -7.87   611.60   -36.33     1.61)  ; 82
                    (   -7.68   616.20   -36.33     1.61)  ; 83
                    (   -8.45   620.60   -36.95     1.61)  ; 84
                    (   -7.16   624.81   -37.55     1.61)  ; 85
                    (   -7.14   625.09   -37.58     1.61)  ; 86
                    (   -6.34   629.07   -37.58     1.61)  ; 87
                    (   -6.31   634.54   -37.85     1.61)  ; 88
                    (   -6.96   640.36   -37.85     1.61)  ; 89
                    (   -6.50   645.52   -37.85     1.61)  ; 90
                    (   -4.98   649.72   -37.85     1.61)  ; 91
                    (   -4.23   653.10   -37.85     1.61)  ; 92
                    (   -4.94   655.47   -38.75     1.61)  ; 93
                    (   -5.07   659.24   -39.40     1.61)  ; 94
                    (   -4.70   663.53   -39.82     1.61)  ; 95
                    (   -4.70   663.53   -39.88     1.61)  ; 96
                    (   -4.40   666.97   -40.42     1.61)  ; 97
                    (   -4.40   666.97   -40.45     1.61)  ; 98
                    (   -4.07   670.69   -41.63     1.61)  ; 99
                    (   -3.82   673.56   -42.72     1.61)  ; 100
                    (   -3.34   676.40   -44.38     1.61)  ; 101
                    (   -3.02   680.11   -44.95     1.61)  ; 102
                    (   -2.77   685.57   -44.95     1.61)  ; 103
                    (   -3.08   689.92   -45.60     1.61)  ; 104
                    (   -3.01   693.38   -45.60     1.61)  ; 105
                    (   -4.10   696.65   -45.60     1.61)  ; 106
                    (   -3.80   700.09   -45.88     1.61)  ; 107
                    (   -3.00   704.06   -45.97     1.61)  ; 108
                    (   -2.97   704.34   -46.08     1.61)  ; 109
                    (   -3.35   707.84   -47.05     1.61)  ; 110
                    (   -3.23   711.86   -48.00     1.61)  ; 111
                    (   -3.23   711.86   -48.02     1.61)  ; 112
                    (   -3.87   715.09   -48.88     1.61)  ; 113
                    (   -4.46   718.89   -49.85     1.61)  ; 114
                    (
                      (   -3.29   721.67   -49.85     1.38)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      (   -2.92   725.97   -49.85     1.38)  ; 2
                      (   -2.11   729.94   -50.15     1.38)  ; 3
                      (   -2.06   733.11   -50.15     1.38)  ; 4
                      (   -0.87   736.18   -50.15     1.38)  ; 5
                      (   -0.82   739.35   -49.95     1.38)  ; 6
                      (   -0.85   741.66   -50.83     1.38)  ; 7
                      (   -0.17   744.19   -51.50     1.38)  ; 8
                      (   -0.17   744.19   -51.52     1.38)  ; 9
                      (   -0.56   747.68   -52.17     1.38)  ; 10
                      (   -0.03   751.10   -53.05     1.38)  ; 11
                      (    0.91   753.90   -53.95     1.38)  ; 12
                      (    0.68   753.92   -53.95     1.38)  ; 13
                      (    1.41   757.04   -54.72     1.38)  ; 14
                      (    1.73   760.75   -55.45     1.38)  ; 15
                      (    2.29   764.46   -56.15     1.38)  ; 16
                      (    3.20   766.97   -56.63     1.38)  ; 17
                      (    3.91   769.80   -56.95     1.38)  ; 18
                      (    3.77   773.55   -57.28     1.38)  ; 19
                      (    4.56   777.24   -57.67     1.38)  ; 20
                      (    5.57   780.90   -58.10     1.38)  ; 21
                      (    5.74   785.50   -58.10     1.38)  ; 22
                      (    5.74   785.50   -58.13     1.38)  ; 23
                      (    6.17   790.37   -58.22     1.38)  ; 24
                      (    6.93   793.76   -58.85     1.38)  ; 25
                      (    7.20   796.90   -59.42     1.38)  ; 26
                      (    7.30   800.65   -60.10     1.38)  ; 27
                      (    7.78   803.49   -60.50     1.38)  ; 28
                      (    8.79   807.16   -60.50     1.38)  ; 29
                      (    9.54   810.55   -60.50     1.38)  ; 30
                      (   10.89   812.74   -60.50     1.38)  ; 31
                      (   11.09   815.04   -60.50     1.38)  ; 32
                      (   10.45   818.26   -61.30     1.38)  ; 33
                      (   10.12   822.33   -62.28     1.38)  ; 34
                      (    9.63   827.27   -62.60     1.38)  ; 35
                      (    8.83   831.38   -62.60     1.38)  ; 36
                      (    8.86   831.66   -62.60     1.38)  ; 37
                      (    9.41   835.37   -62.60     1.38)  ; 38
                      (    9.71   838.81   -62.60     1.38)  ; 39
                      (   10.63   841.32   -62.60     1.38)  ; 40
                      (   10.31   845.67   -61.75     1.38)  ; 41
                      (   10.18   849.44   -61.75     1.38)  ; 42
                      (
                        (   10.97   853.12   -62.37     1.38)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        (   11.70   856.23   -63.20     1.38)  ; 2
                        (   12.69   859.60   -64.35     1.38)  ; 3
                        (   14.17   863.51   -64.55     1.38)  ; 4
                        (   15.24   867.74   -64.55     1.38)  ; 5
                        (   15.92   870.27   -64.55     1.38)  ; 6
                        (   17.47   872.17   -64.55     1.38)  ; 7
                        (   18.74   876.09   -64.55     1.38)  ; 8
                        (   20.30   880.85   -63.85     1.38)  ; 9
                        (   21.29   884.23   -63.85     1.38)  ; 10
                        (   21.64   885.64   -64.10     1.38)  ; 11
                        (
                          (   22.83   888.71   -64.10     1.38)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1
                          (   24.93   891.70   -64.10     1.38)  ; 2
                          (   25.84   894.22   -63.00     1.38)  ; 3
                          (   26.32   897.06   -63.00     1.38)  ; 4
                          (   28.12   899.21   -63.00     1.38)  ; 5
                          (   28.60   902.05   -63.00     1.38)  ; 6
                          (   30.27   905.37   -62.20     1.38)  ; 7
                          (   31.92   908.39   -63.27     1.38)  ; 8
                          (   32.60   910.94   -64.53     1.38)  ; 9
                          (   33.56   914.02   -64.95     1.38)  ; 10
                          (   35.62   916.43   -64.95     1.38)  ; 11
                          (   36.75   918.93   -65.43     1.38)  ; 12
                          (   36.78   919.22   -65.43     1.38)  ; 13
                          (   37.76   922.60   -65.43     1.38)  ; 14
                          (   38.98   925.95   -66.30     1.38)  ; 15
                          (   38.95   928.26   -67.65     1.38)  ; 16
                          (   40.09   930.76   -68.75     1.38)  ; 17
                          (   39.89   931.07   -68.75     1.38)  ; 18
                          (   41.91   933.20   -69.75     1.38)  ; 19
                          (   42.42   936.33   -70.63     1.38)  ; 20
                          (   43.84   939.37   -71.03     1.38)  ; 21
                          (   45.96   942.65   -71.05     1.38)  ; 22
                          (   47.13   945.43   -71.50     1.38)  ; 23
                          (   49.57   949.54   -72.22     1.38)  ; 24
                          (   51.64   952.24   -70.47     1.38)  ; 25
                          (   52.14   955.37   -68.97     1.38)  ; 26
                          (   52.65   958.51   -67.72     1.38)  ; 27
                          (   53.77   960.71   -66.60     1.38)  ; 28
                          (   54.90   963.21   -65.85     1.38)  ; 29
                          (   56.27   965.69   -64.95     1.38)  ; 30
                          (   58.69   966.91   -64.05     1.38)  ; 31
                          (   58.69   966.91   -64.07     1.38)  ; 32
                          (   59.54   968.86   -64.05     1.38)  ; 33
                          (   58.93   972.37   -63.13     1.38)  ; 34
                          (   58.93   972.37   -63.02     1.38)  ; 35
                          (   58.77   975.85   -61.38     1.38)  ; 36
                          (   59.30   979.27   -60.07     1.38)  ; 37
                          (   59.83   982.68   -58.67     1.38)  ; 38
                          (   60.99   985.46   -57.40     1.38)  ; 39
                          (   60.99   985.46   -57.42     1.38)  ; 40
                          (   63.51   987.84   -56.17     1.38)  ; 41
                          (   64.72   991.20   -54.65     1.38)  ; 42
                          (   65.91   994.27   -53.80     1.38)  ; 43
                          (   66.21   997.70   -53.00     1.38)  ; 44
                          (   66.69  1000.55   -52.63     1.38)  ; 45
                          (   69.45  1003.18   -52.30     1.38)  ; 46
                          (   72.80  1006.48   -53.55     1.38)  ; 47
                          (
                            (   76.25  1006.46   -52.47     0.92)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1
                            (   77.82  1006.04   -50.80     0.92)  ; 2
                            (   78.63  1007.41   -49.55     0.92)  ; 3
                            (   78.40  1007.43   -49.55     0.92)  ; 4
                            (   78.98  1008.81   -48.62     0.92)  ; 5
                            (   78.98  1008.81   -48.65     0.92)  ; 6
                            (   80.63  1009.25   -48.05     0.92)  ; 7
                            (   81.19  1010.36   -47.30     0.92)  ; 8
                            (   83.71  1010.14   -47.08     0.92)  ; 9
                            (   85.27  1012.31   -47.02     0.92)  ; 10
                            (   86.19  1014.82   -46.77     0.92)  ; 11
                            (   88.21  1016.95   -46.08     0.92)  ; 12
                            (   89.89  1017.67   -45.60     0.69)  ; 13
                            (   90.75  1019.61   -44.97     0.69)  ; 14
                            (   90.75  1019.61   -45.00     0.69)  ; 15
                            (   92.07  1021.52   -44.25     0.69)  ; 16
                            (   92.10  1021.80   -44.25     0.69)  ; 17
                            (   92.95  1023.74   -43.88     0.69)  ; 18
                            (   93.81  1025.70   -43.05     0.69)  ; 19
                            (   95.65  1025.54   -42.02     0.69)  ; 20
                            (   95.65  1025.54   -42.05     0.69)  ; 21
                            (   97.13  1026.84   -40.75     0.69)  ; 22
                            (   97.13  1026.84   -40.77     0.69)  ; 23
                            (   99.35  1028.38   -39.95     0.69)  ; 24
                            (   99.35  1028.38   -39.97     0.69)  ; 25
                            (  100.20  1030.33   -38.97     0.69)  ; 26
                            (   99.67  1032.10   -38.25     0.69)  ; 27
                            (   99.67  1032.10   -38.27     0.69)  ; 28
                            (  100.55  1034.33   -37.88     0.69)  ; 29
                            (  101.36  1035.71   -36.40     0.69)  ; 30
                            (  101.36  1035.71   -36.42     0.69)  ; 31
                            (  100.85  1037.77   -35.57     0.69)  ; 32
                            (  101.99  1040.27   -34.65     0.69)  ; 33
                            (  101.96  1042.57   -33.40     0.69)  ; 34
                            (  104.17  1043.79   -32.20     0.69)  ; 35
                            (  104.17  1043.79   -32.17     0.69)  ; 36
                            (  104.57  1045.78   -30.92     0.69)  ; 37
                            (  104.57  1045.78   -30.95     0.69)  ; 38
                            (  104.70  1047.21   -29.35     0.69)  ; 39
                            (  106.55  1047.33   -27.90     0.69)  ; 40
                            (  107.41  1049.28   -26.65     0.69)  ; 41
                            (  109.67  1048.79   -25.17     0.69)  ; 42
                            (  109.89  1048.77   -25.17     0.69)  ; 43
                            (  111.75  1048.90   -22.60     0.69)  ; 44
                             Normal
                          |
                            (   72.86  1009.61   -52.65     0.92)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2
                            (   71.89  1011.71   -51.52     0.92)  ; 2
                            (   72.73  1013.37   -50.38     0.92)  ; 3
                            (   74.12  1016.14   -49.65     0.92)  ; 4
                            (   73.15  1018.24   -48.47     0.92)  ; 5
                            (   72.69  1020.87   -47.45     0.92)  ; 6
                            (   72.94  1023.74   -46.80     0.92)  ; 7
                            (   72.71  1026.35   -46.25     0.92)  ; 8
                            (   73.44  1029.47   -45.57     0.92)  ; 9
                            (   74.64  1032.53   -45.27     0.92)  ; 10
                            (   74.76  1036.56   -45.27     0.92)  ; 11
                            (   74.32  1039.48   -44.50     0.92)  ; 12
                            (   74.87  1043.18   -44.10     0.92)  ; 13
                            (   75.48  1044.86   -44.10     0.92)  ; 14
                            (   74.59  1047.83   -43.75     0.92)  ; 15
                            (   74.59  1047.83   -43.72     0.92)  ; 16
                            (   74.28  1052.18   -43.30     0.92)  ; 17
                            (   75.70  1055.23   -43.02     0.92)  ; 18
                            (   75.79  1058.96   -42.85     0.92)  ; 19
                            (   75.79  1058.96   -42.82     0.92)  ; 20
                            (   74.62  1061.38   -42.20     0.92)  ; 21
                            (   74.39  1066.59   -41.95     0.92)  ; 22
                            (   74.39  1071.79   -41.80     0.92)  ; 23
                            (   74.39  1071.79   -41.77     0.92)  ; 24
                            (   74.84  1074.34   -41.77     0.92)  ; 25
                            (   76.86  1076.47   -41.77     0.92)  ; 26
                            (   76.60  1078.80   -43.60     0.92)  ; 27
                            (   76.60  1078.80   -43.62     0.92)  ; 28
                            (   74.98  1081.25   -44.87     0.92)  ; 29
                            (   73.81  1083.66   -45.83     0.92)  ; 30
                            (   74.04  1083.64   -45.85     0.92)  ; 31
                            (   74.90  1085.58   -45.85     0.92)  ; 32
                            (
                              (   74.87  1087.89   -46.22     0.92)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-1
